============================================================
  Q-HAS v2 Hamiltonian Quantum-Advantage Study
------------------------------------------------------------
  Tier:      full  (N=256)
  Phases:     8
  Scenarios: orszag_tang harris_tearing kelvin_helmholtz mhd_rotor
  Re values: 400 800 1200 1600
  v1 compare: no
  QAOA backend: state_vector  (dim list: 2)
  Warm-start:   no
  Prune eps:    none
============================================================

>>> Activating conda env: qiskit-project

============================================================
  PHASE 8  -  phase8_depth_report
============================================================
====================================================================================================
  Phase 8: QAOA compiled-circuit depth report (v2 Hamiltonian)
====================================================================================================
  scenario              Re  dim   eps  nZZ_f  nZZ_p  nK_f  nK_p  drop%  depth    2q   total
  mhd_rotor           1600    2  0.00      8      8     4     4   0.0     72    64     112
  mhd_rotor           1600    2  0.05      8      8     4     4   0.0     72    64     112
  mhd_rotor           1600    2  0.10      8      8     4     4   0.0     72    64     112
  mhd_rotor           1600    2  0.20      8      8     4     4   0.0     72    64     112
  mhd_rotor           1600    4  0.00     32     32    16    16   0.0    138   256     448
  mhd_rotor           1600    4  0.05     32     18    16    11  23.8    109   168     350
  mhd_rotor           1600    4  0.10     32     12    16     8  35.0     72   120     296
  mhd_rotor           1600    4  0.20     32     12    16     8  55.0     70   120     264

  CSV: /Users/Sayu/Desktop/BA_Proj/study/results/depth_report_N256.csv

Phase 8 complete.

============================================================
  ALL PHASES COMPLETE
============================================================

Results in: study/results/
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:52 study/results/sa_baseline_kelvin_helmholtz_Re400_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 17:53 study/results/sa_baseline_kelvin_helmholtz_Re400_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:54 study/results/sa_baseline_kelvin_helmholtz_Re800_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 17:55 study/results/sa_baseline_kelvin_helmholtz_Re800_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 18:00 study/results/sa_baseline_mhd_rotor_Re1200_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 18:02 study/results/sa_baseline_mhd_rotor_Re1200_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 18:02 study/results/sa_baseline_mhd_rotor_Re1600_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 18:03 study/results/sa_baseline_mhd_rotor_Re1600_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:58 study/results/sa_baseline_mhd_rotor_Re400_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:59 study/results/sa_baseline_mhd_rotor_Re400_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:59 study/results/sa_baseline_mhd_rotor_Re800_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 18:00 study/results/sa_baseline_mhd_rotor_Re800_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:44 study/results/sa_baseline_orszag_tang_Re1200_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 17:45 study/results/sa_baseline_orszag_tang_Re1200_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:46 study/results/sa_baseline_orszag_tang_Re1600_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 17:47 study/results/sa_baseline_orszag_tang_Re1600_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:41 study/results/sa_baseline_orszag_tang_Re400_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 17:42 study/results/sa_baseline_orszag_tang_Re400_N256_dim4_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,6K 12 avr 17:43 study/results/sa_baseline_orszag_tang_Re800_N256_dim2_v2.npz
-rw-r--r--@ 1 Sayu  staff   2,7K 12 avr 17:44 study/results/sa_baseline_orszag_tang_Re800_N256_dim4_v2.npz
